1.18.2netherskeletons4.8.jar	no	netherskeletons,
AI-Improvements-1.18.2-0.5.2.jar	no	
AdvancementPlaques-1.18.2-1.4.5.1.jar	no	
AgeingSpawners-1.18.2-1.2.4.jar	no	
AmbientSounds_FORGE_v5.0.16_mc1.18.2.jar	no	
Apotheosis-1.18.2-5.8.1.jar	yes	apotheosis,
ArmoreableMobs-forge-1.18.2-1.0.7.jar	no	
Ash Of Sin-Custom Anti Trap Cage Entity-1.18.2-1.0.5.jar	no	
Ash Of Sin-Custom Entity Anti Effect-1.18.2-1.0.6.jar	no	
Ash Of Sin-Soul Like Boss Battle-1.18.2-1.0.9.jar	no	
Atlas-Lib-1.18.2-1.1.8.jar	no	atlaslib,
AttributeFix-Forge-1.18.2-14.0.2.jar	no	
AutoRegLib-1.7-53.jar	yes	autoreglib,
BHMenu-Forge-1.18.2-2.4.3.jar	no	bhmenu,
BOMD-Forge-1.18.2-1.0.6.jar	yes	bosses_of_mass_destruction,
BadMobs-1.18.2-13.01.jar	no	badmobs,
BetterCompatibilityChecker-1.1.21-build.48+mc1.18.2.jar	yes	bcc,
BloodAndMadness-Forge1.18.2-v2.1.4.jar	no	bloodandmadness,
Bookshelf-Forge-1.18.2-13.3.56.jar	yes	bookshelf,
BrassAmberBattleTowers-1.18.2-2.3.12.jar	yes	ba_bt,
CTM-1.18.2-1.1.5+5.jar	no	
Chunky-1.2.164.jar	no	
ClaimChunk-1.18-1.0.17.jar	yes	cc,
CompassCoords-1.4.0-mc1.18.2.jar	no	compasscoords,
Controlling-forge-1.18.2-9.0+23.jar	yes	controlling,
CraftPresence-2.3.5+1.18.2.jar	yes	craftpresence,
CraftTweaker-forge-1.18.2-9.1.211.jar	no	crafttweaker,
CreativeCore_FORGE_v2.6.17_mc1.18.2.jar	no	creativecore,
CullLessLeaves-Reforged-1.18.2-1.0.5.jar	yes	cull-less-leaves,
DC-Classes-1.1.5.jar	no	config_defaults/dcclasses,dcclasses,
DarkerSouls1.18.2Forgev1.3.1.jar	no	darkersouls,
DawnCraft-Tweaks-1.18.2-1.2.15f.jar	no	dawncraft,
DripSounds-1.18-0.3.0.jar	no	waterdripsound,
DualGreatsword-18.1.11.jar	no	efdg,
DungeonCrawl-1.18.2-2.3.14.jar	no	
DungeonsArise-1.18.2-2.1.52-release.jar	yes	dungeons_arise,
EF_Knuckles_extended_18.2.jar	no	ef_weapon_extended,
EasyMagic-v3.3.0-1.18.2-Forge.jar	no	easymagic,
EnchantmentDescriptions-Forge-1.18.2-10.0.12.jar	yes	enchdesc,
EnhancedBlockEntities-Reforged-1.18.2-0.8.0.jar	yes	enhancedblockentities,
Entity_Collision_FPS_Fix-forge-1.18.2-1.0.0.jar	no	
EpicfightPirates-18.1.6.jar	no	efmpirates,
EquipmentCompare-1.18.2-forge-1.3.3.jar	no	equipmentcompare,
FarmersDelight-1.18.2-1.2.3.jar	yes	farmersdelight,
FastFurnace-1.18.2-6.0.3.jar	no	
FastSuite-1.18.2-3.0.2.jar	no	
FastWorkbench-1.18.2-6.1.1.jar	no	fastbench,
Fastload-Reforged-mc1.18.2-3.4.0.jar	no	fastload,
FixMySpawnR-forge-1.18.2-1.0.0.jar	no	
Follow-Me-1.18-1.1.8a.jar	no	followme,
FpsReducer2-forge-1.18.2-2.0.jar	yes	fpsreducer,
GameStages-Forge-1.18.2-8.1.3.jar	yes	gamestages,
Goblins_Dungeons_1.0.8.jar	no	goblinsanddungeons,
HarderMonsterBoats-1.18.1-39.1.1.0.jar	no	
HealthOverlay-1.18.2-6.3.4.jar	no	
Highlighter-1.18.1-1.1.2.jar	no	
HunterIllager-1.18.2-4.0.1.jar	yes	hunterillager,
Iceberg-1.18.2-forge-1.0.49.jar	no	
ImmediatelyFastReforged-1.18.2-1.1.10.jar	no	
Incendium_1.18.2_v5.0.8.jar	yes	incendium,
InfernalGainer-18.1.9.jar	no	infernal,
InsaneLib-1.5.3-mc1.18.2.jar	no	
ItemPhysic_v1.4.23_mc1.18.2.jar	yes	itemphysic,
JEITweaker-1.18.2-3.0.0.9.jar	no	jeitweaker,
Jade-1.18.2-forge-5.3.2.jar	yes	jade,
JetAndEliasArmors1.4.1-1.18.2.jar	no	jet_and_elias_armors,
Kobolds-2.9.3-1.18.2-final.jar	yes	kobolds,
L_Enders Cataclysm-0.51-changed Them -1.18.2.jar	yes	cataclysm,
LegendaryTooltips-1.18.2-1.3.1.jar	no	
LetSleepingDogsLie-1.18-1.1.1.jar	no	dogslie,
LibX-1.18.2-3.2.19.jar	no	libx,
Log-Begone-Forge-1.18-1.0.4.jar	no	
MaxHealthFix-Forge-1.18.2-5.0.4.jar	no	
Mimic-forge-1.18.2-1.1.32.1.jar	no	mimic,
MmmMmmMmmMmm-1.18.2-1.5.2.jar	no	dummmmmmy,
MonsterPlus-Forge1.18.2-v1.1.6.1.jar	no	monsterplus,
MouseTweaks-forge-mc1.18-2.21.jar	no	
MutantMonsters-v3.0.1-1.18.2-Forge.jar	yes	mutantmonsters,
NekosEnchantedBooks-1.18.2-1.8.0.jar	no	
NethersDelight-1.18.2-2.2.0.jar	no	nethersdelight,
NightConfigFixes-v3.0.2-1.18.2-Forge.jar	no	
Obscuria's Essentials 3.2.0 (Forge 1.18.2).jar	yes	ob_core,
Obscuria's Tooltips 1.4.1 (1.18.2).jar	yes	ob_tooltips,
Orcz InteJason V5 1.18.2.jar	no	orcz,
ParagliderDoubleStamina-1.18.2-1.7.5.jar	no	paraglider,
PassableFoliage-1.18.2-forge-4.2.1.jar	no	passablefoliage,
Patchouli-1.18.2-71.1.jar	yes	patchouli,
PickUpNotifier-v3.2.1-1.18.2-Forge.jar	no	
PineappleDelight-Forge-1.18.2-1.0.6-Fix1.jar	no	pineapple_delight,
Placebo-1.18.2-6.6.7.jar	yes	placebo,
PresenceNotRequired-Forge-1.3.0.jar	no	
Prism-1.18.2-1.0.1.jar	no	
ProgressiveBosses-3.6.8-mc1.18.2.jar	yes	progressivebosses,
Project_MMO-1.18.2-3.69.11.jar	yes	pmmo,
PuzzlesLib-v3.5.8-1.18.2-Forge.jar	no	
Quark-3.2-358.jar	yes	quark,
Quest_Giver-1.18.2-1.2.9-all.jar	no	quest_giver,
REIPluginCompatibilities-forge-8.0.89.jar	yes	jei,
ReAuth-1.18-Forge-4.0.7.jar	no	reauth,
RecipeStages-3.0.0.10.jar	yes	recipestages,
Reputation-1.18-0.9.9.jar	no	reputation,
RoughlyEnoughItems-8.4.778-forge.jar	yes	roughlyenoughitems,
Serene Seasons-1.18.2-7.0.0.13.jar	yes	sereneseasons,
ShoulderSurfing-Forge-1.18.2-4.2.1.jar	no	
Shrines-1.18.2-4.1.0.jar	no	
SimpleBackups-1.18.2-1.1.14.jar	no	simplebackups,
StackablePotions-forge-1.18.2-1.0.0.jar	no	
StorageDrawers-1.18.2-10.2.1.jar	no	storagedrawers,
Structory-1.18.2-1.0.2.jar	no	
THEUNDEADREVAMPED_DAWNCRAFT_VERSION_1.0.1.jar	no	undead_revamp2,
TerraBlender-forge-1.18.2-1.2.0.126.jar	yes	terrablender,
Terralith_1.18.2_v2.2.6.jar	yes	terralith,
TinySkeletons-v3.3.1-1.18.2-Forge.jar	yes	tinyskeletons,
ToastControl-1.18.2-6.0.3.jar	yes	toastcontrol,
TravelersTitles-1.18.2-Forge-2.1.1.jar	no	travelerstitles,
TreeChop-forge-1.18.2-0.17.7.jar	yes	treechop,
Villager Comfort-1.18.2-1.0.1.jar	no	
WeaponsOfMiracles-18.1.7.38.jar	no	wom,
YungsApi-1.18.2-Forge-2.2.9.jar	no	
YungsBetterDesertTemples-1.18.2-Forge-1.3.1.jar	no	betterdeserttemples,
YungsBetterDungeons-1.18.2-Forge-2.1.0.jar	no	betterdungeons,
YungsBetterEndIsland-1.18.2-Forge-1.0.jar	no	
YungsBetterMineshafts-1.18.2-Forge-2.2.jar	no	
YungsBetterNetherFortresses-1.18.2-Forge-1.0.0.jar	no	betterfortresses,
YungsBetterOceanMonuments-1.18.2-Forge-1.0.3.jar	no	betteroceanmonuments,
YungsBetterStrongholds-1.18.2-Forge-2.1.1.jar	no	betterstrongholds,
YungsBetterWitchHuts-1.18.2-Forge-1.0.1.jar	no	betterwitchhuts,
YungsBridges-1.18.2-Forge-2.1.0.jar	no	
YungsExtras-1.18.2-Forge-2.1.0.jar	no	yungsextras,
ZenSummoning-1.18.2-1.3.8.jar	no	zensummoning,
[1.18.2-forge]-Epic-Knights-8.2.jar	yes	magistuarmory,
adaptive_performance_tweaks_core_1.18.2-10.2.0.jar	no	
adaptive_performance_tweaks_items_1.18.2-10.0.0.jar	no	
aggrofix-1.18.2.jar	no	aggrofix,
alexsdelight-1.18.2-1.3.3.jar	no	alexsdelight,
alexsmobs-1.18.6.jar	yes	alexsmobs,
alternate-current-mc1.18-1.2.1.jar	no	
aquamirae-5.api10.jar	yes	aquamirae,
architectury-4.12.94-forge.jar	no	
areas-1.18.2-5.2.jar	no	
armorcurve-3.0.jar	no	
auudio_forge_1.0.3_MC_1.18-1.18.2.jar	no	
awesomedungeonnether-forge-1.18.2-3.0.0.jar	no	
balm-3.2.6.jar	no	
betterbiomeblend-1.18.2-1.3.5-forge.jar	no	minecraft,
betterfpsdist-1.18.2-1.5.jar	no	
bettergolem-1.18.2-1.1.0.jar	no	
betterstats-2.2.2+1.18.2.jar	no	betterstats,
bettervillage-forge-1.18.2-2.0.0.jar	no	
biomemakeover-FORGE-1.18.2-1.4.32.jar	yes	biomemakeover,
blue_skies-1.18.2-1.3.12.jar	yes	assets/blue_skies/legacy_pack/blue_skies,blue_skies,
blueprint-1.18.2-5.5.0.jar	yes	blueprint,
braincell-1.18.jar	no	braincell,
brutalbosses-1.18.2-5.8.jar	no	brutalbosses,
bwncr-3.13.21.jar	no	bwncr,
bygonenether-1.3.2-1.18.2.jar	yes	bygonenether,
caelus-forge-1.18.1-3.0.0.2.jar	yes	caelus,
callablehorses-1.18.2-1.2.2.5.jar	no	callablehorses,
celesteconfig-1.18.2-1.0.0.jar	no	celesteconfig,
champions-forge-1.18.2-2.1.6.3.jar	yes	champions,
citadel-1.11.3-1.18.2.jar	no	citadel,
cloth-config-6.5.116-forge.jar	yes	cloth-config2,
cloudstorage-1.1.0-1.18.2.jar	no	cloudstorage,
collective-1.18.2-7.7.jar	no	
comforts-forge-1.18.2-5.0.0.6.jar	yes	comforts,
corpse-1.18.2-1.0.1.jar	yes	corpse,
create-1.18.2-0.5.1.f.jar	yes	create,
creeperoverhaul-1.3.1-forge.jar	yes	creeperoverhaul,
cristellib-forge-1.0.0.jar	no	cristellib,
curios-forge-1.18.2-5.0.9.2.jar	yes	curios,
dannys_expansion-1.2.6.jar	no	dannys_expansion,
dawncraft-fixes-0.35.0.jar	no	
dawncraft_mobs-1.18-1.3.9a.jar	no	simple_mobs,
defaultoptions-forge-1.18.2-14.1.2.jar	no	defaultoptions,
difficultraids-1.7.6-release.jar	no	difficultraids,
doespotatotick-1.18.2-4.0.2.jar	no	doespotatotick,
dragonmounts-1.18.2-1.1.4.jar	no	dragonmounts,
drippyloadingscreen_forge_3.0.1_MC_1.18.2.jar	no	drippyloadingscreen,
dynamiclightsreforged-1.18.2_v1.3.3.jar	yes	lambdynlights,
ecologics-forge-1.18.2-1.7.11.jar	yes	ecologics,
effective_fg-1.2.4.jar	no	effective_fg,
embeddium-0.3.18+mc1.18.2.jar	no	embeddium,sodium,
enchantlimiter-2.0.jar	no	enchantlimiter,
endrem_forge-5.2.0-R-1.18.2.jar	yes	endrem,
enlightened-end-1.18.2-v4.0.0.1.jar	no	enlightened_end,
entityculling-forge-1.6.1-mc1.18.2.jar	yes	entityculling,
epicfight-forge-18.5.26-1.18.2-.jar	yes	epicfight,
falchionmoveset-18.5.0.jar	no	falchionmoveset,
fancymenu_forge_3.1.2_MC_1.18.2.jar	no	fancymenu,
fantasyfurniture-1.18.2-3.14.0.jar	yes	fantasyfurniture,
farsight-1.18.2-1.9.jar	no	
farsightedmobs-forge-1.1-1.18.jar	no	
feature_nbt_deadlock_be_gone_forge-2.0.0+1.18.2.jar	no	
ferritecore-4.2.2-forge.jar	no	
friendsandfoes-forge-mc1.18.2-1.4.8.jar	no	friendsandfoes,
ftb-library-forge-1802.3.11-build.177.jar	yes	ftblibrary,
ftb-quests-forge-1802.3.15-build.298.jar	yes	ftbquests,
ftb-ranks-forge-1802.1.11-build.71.jar	no	
ftb-teams-forge-1802.2.11-build.107.jar	no	ftbteams,
fullstackwatchdog-1.0.1+1.19.2-forge.jar	no	
geckolib-forge-1.18-3.0.57.jar	no	geckolib3,
getittogetherdrops-forge-1.18.2-1.3.jar	no	
global_packs-forge-1.18.2-1.12.4_forge.jar	no	
goblintraders-1.8.0-1.18.2.jar	yes	goblintraders,
gpumemleakfix-1.18.2-1.6.jar	no	
guardvillagers-1.18.2.1.4.4.jar	yes	guardvillagers,
habitat-1.1.5.jar	no	habitat,
hexerei-0.2.2.jar	yes	hexerei,
humancompanions-1.18.2-1.7.3.jar	no	humancompanions,
idas_forge-1.6.7+1.18.2.jar	no	idas,
illageandspillage-1.18.2-1.1.3.jar	no	illageandspillage,
immersive_weathering-1.18.2-3.0.3-forge.jar	yes	immersive_weathering,
impactful-18.5.8.jar	no	
improvedmobs-1.18.2-1.12.1-forge.jar	no	improvedmobs,
incontrol-1.18-6.1.12.jar	no	
indestructible-18.5.10.jar	no	
infernal-expansion-1.18.2-2.5.0.jar	yes	infernalexp,
integrated_api_forge-1.2.8+1.18.2.jar	no	
integrated_stronghold_forge-1.0.2+1.18.2.jar	no	integrated_stronghold,
inventoryhud.forge.1.18.2-3.4.26.jar	yes	inventoryhud,
irons_spellbooks-1.18.2-1.1.4.5.jar	yes	irons_spellbooks,
item-filters-forge-1802.2.8-build.50.jar	yes	itemfilters,
itemdelete-2.0.3.1.jar	no	
journeymap-1.18.2-5.9.8-forge.jar	yes	journeymap,
jumpboat-1.18.2-0.1.0.3.jar	no	
konkrete_forge_1.8.0_MC_1.18-1.18.2.jar	no	
krypton-0.1.10-SNAPSHOT.jar	no	
lazydfu-1.0-1.18+.jar	no	
libertyvillagers-2.0.0+forge+1.18.2.jar	no	libertyvillagers,
libraryferret-forge-1.18.2-3.0.0.jar	no	libraryferret,
lightspeed-1.18.2-1.0.5.jar	no	
lilwings-forge-1.18.2-1.2.4.jar	no	lilwings,
limitedchunks-1.18.2-2.3.jar	no	
logprot-1.18.2-1.7.jar	no	
lootbeams-1.18.1-release-july1722.jar	no	
lootr-1.18.2-0.3.27.69.jar	yes	lootr,
majrusz-library-1.18.2-5.1.2.jar	no	mlib,
majruszs-difficulty-1.18.2-1.8.1.jar	yes	majruszsdifficulty,
meetyourfight-1.18.2-1.2.5.jar	no	meetyourfight,
melody_forge_1.0.1_MC_1.18.2.jar	no	
mixininheaven-mc1.17.1-1.20-v0.0.1-hotfix.jar	no	
mobhealthbar-forge-1.18.2-2.2.0.jar	no	mobhealthbar,
modernfix-forge-5.18.0+mc1.18.2.jar	yes	modernfix,
morevillagers-FORGE-1.18.2-3.2.0.jar	yes	morevillagers,
mowziesmobs-1.6.3.jar	yes	mowziesmobs,
mvs-3.0.8-1.18.2.jar	no	
netherportalfix-forge-1.18.2-9.0.1.jar	yes	netherportalfix,
notenoughanimations-forge-1.6.0-mc1.18.2.jar	no	notenoughanimations,
nourished-nether-1.18.2-v17.jar	no	nourished_nether,
nyfsquiver-1.18.2-0.7.3.jar	no	nyfsquiver,
obscure_api-10.jar	yes	obscure_api,
oculus-flywheel-compat-forge1.18.2+1.0.3.jar	no	
oculus-mc1.18.2-1.6.4.jar	yes	iris,
oculusparticlefix-1.0.jar	no	
paraglidersstaminacompats-0.6.5-all.jar	no	
piglinproliferation-1.0.0.jar	no	piglinproliferation,
player-animation-lib-forge-1.0.2+1.18.jar	no	
plushies-1.2-1.18.2-forge.jar	no	plushies,
polylib-forge-1801.0.2-build.13.jar	no	polylib,
polymorph-forge-1.18.2-0.50.jar	yes	polymorph,
radium-0.7.10.jar	no	
radon-0.8.1.jar	no	
redirector-5.0.0.jar	no	
reforgium-1.18.2-1.0.12a.jar	no	
restored_earth-1.18.2-1.4.2.jar	no	restored_earth,
revamped_phantoms-forge-0.2.3.jar	no	revamped_phantoms,
rubidium-extra-0.4.18+mc1.18.2-build.86.jar	yes	sodium-extra,
saturn-mc1.18.2-0.1.5.jar	no	
savage_and_ravage-1.18.2-4.0.1.jar	yes	savage_and_ravage,
scatterd_weapons-1.18.2-1.2.jar	no	scattered_weapons,
secondchanceforge-1.18.2-1.5.0.jar	no	secondchanceforge,
selene-1.18.2-1.17.14.jar	no	selene,
shutupexperimentalsettings-1.0.5.jar	no	
smoothchunk-1.18.2-1.9.jar	no	
solapplepie-1.18.2-1.0.4.jar	no	solapplepie,
sophisticatedbackpacks-1.18.2-3.20.3.1063.jar	yes	sophisticatedbackpacks,
sophisticatedcore-1.18.2-0.6.4.604.jar	yes	sophisticatedcore,
soundphysics-forge-1.18.2-1.0.6.jar	no	sound_physics_remastered,
spark-1.10.38-forge.jar	no	
spyglass_improvements-1.5+mc1.18.2+forge.jar	no	spyglass_improvements,
starlight-1.0.2+forge.546ae87.jar	no	
structure_gel-1.18.2-2.4.7.jar	no	structure_gel,
supermartijn642configlib-1.1.8-forge-mc1.18.jar	no	
supermartijn642corelib-1.1.17-forge-mc1.18.jar	no	
supplementaries-1.18.2-1.5.18.jar	yes	supplementaries,
sword_soaring-forge1.18.2-18.1.11.9.jar	no	sword_soaring,
tenshilib-1.18.2-1.7.4-forge.jar	no	tenshilib,
textrues_embeddium_options-0.1.1+mc1.18.2.jar	no	reeses-sodium-options,
the-conjurer-1.18.2-1.1.1.jar	yes	conjurer_illager,
timeout_fixes-1.18.1-1.0.0.jar	no	
tlc_forge-1.0.1-R-1.18.2.jar	no	
toofast-1.18-0.0.1.3.jar	no	
tumbleweed-1.18-0.5.4.jar	no	
untamedwilds-1.18.2-2.4.3.jar	yes	untamedwilds,
villagernames-1.18.2-7.0.jar	no	
waystones-forge-1.18.2-10.2.2.jar	yes	waystones,
wildbackport-1.2.3.jar	no	wildbackport,
zmedievalmusic-1.18.2-1.4.jar	no	
